Layer 1 auto_weight is
          4.3074e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          8.4896e-05,  6.9718e-05,  0.0000e+00,  0.0000e+00,  5.0207e-05,
          8.3706e-05,  0.0000e+00,  0.0000e+00,  1.2145e-05,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00, -1.7767e-04, -5.6384e-05, -0.0000e+00,
         -7.7418e-05, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -1.5258e-04, -1.2530e-04, -0.0000e+00, -0.0000e+00, -9.0237e-05,
         -1.5045e-04, -0.0000e+00, -0.0000e+00, -2.1828e-05, -0.0000e+00,
         -0.0000e+00],
        [-0.0000e+00, -0.0000e+00, -1.6925e-04, -5.3714e-05, -0.0000e+00,
         -7.3751e-05, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -1.4536e-04, -1.1937e-04, -0.0000e+00, -0.0000e+00, -8.5964e-05,
         -1.4332e-04, -0.0000e+00, -0.0000e+00, -2.0795e-05, -0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  1.5715e-04,  4.9872e-05,  0.0000e+00,
          6.8477e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.3496e-04,  1.1083e-04,  0.0000e+00,  0.0000e+00,  7.9816e-05,
          1.3307e-04,  0.0000e+00,  0.0000e+00,  1.9307e-05,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  6.8071e-04,  2.1603e-04,  0.0000e+00,
          2.9662e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          5.8461e-04,  4.8010e-04,  0.0000e+00,  0.0000e+00,  3.4574e-04,
          5.7642e-04,  0.0000e+00,  0.0000e+00,  8.3634e-05,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  7.3786e-04,  2.3417e-04,  0.0000e+00,
          3.2152e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          6.3369e-04,  5.2040e-04,  0.0000e+00,  0.0000e+00,  3.7476e-04,
          6.2481e-04,  0.0000e+00,  0.0000e+00,  9.0655e-05,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00, -2.7508e-04, -8.7300e-05, -0.0000e+00,
         -1.1987e-04, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -2.3625e-04, -1.9401e-04, -0.0000e+00, -0.0000e+00, -1.3972e-04,
         -2.3294e-04, -0.0000e+00, -0.0000e+00, -3.3797e-05, -0.0000e+00,
         -0.0000e+00],
        [-0.0000e+00, -0.0000e+00, -9.7313e-05, -3.0883e-05, -0.0000e+00,
         -4.2404e-05, -0.0000e+00, -0.0000e+00, -0.0000e+00, -0.0000e+00,
         -8.3575e-05, -6.8633e-05, -0.0000e+00, -0.0000e+00, -4.9426e-05,
         -8.2404e-05, -0.0000e+00, -0.0000e+00, -1.1956e-05, -0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  4.7203e-04,  1.4980e-04,  0.0000e+00,
          2.0569e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          4.0539e-04,  3.3292e-04,  0.0000e+00,  0.0000e+00,  2.3975e-04,
          3.9971e-04,  0.0000e+00,  0.0000e+00,  5.7995e-05,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  2.7465e-04,  8.7163e-05,  0.0000e+00,
          1.1968e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.3588e-04,  1.9371e-04,  0.0000e+00,  0.0000e+00,  1.3950e-04,
          2.3257e-04,  0.0000e+00,  0.0000e+00,  3.3744e-05,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  3.5858e-04,  1.1380e-04,  0.0000e+00,
          1.5625e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          3.0796e-04,  2.5290e-04,  0.0000e+00,  0.0000e+00,  1.8213e-04,
          3.0365e-04,  0.0000e+00,  0.0000e+00,  4.4056e-05,  0.0000e+00,
          0.0000e+00]])
Layer 7 auto_bias is
tensor([ 0.0063,  0.0000, -0.0041,  0.0005,  0.0000,  0.0000,  0.0000, -0.0007,
         0.0006, -0.0011, -0.0010,  0.0009,  0.0040,  0.0000,  0.0044, -0.0016,
        -0.0006,  0.0028,  0.0000,  0.0016,  0.0021])
Layer 8 auto_weight is
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 5.2836e-04,  0.0000e+00,  7.4285e-04,  5.2117e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.8953e-04,  3.0744e-04,  8.5104e-04,
          7.4152e-04,  8.9642e-04,  8.0694e-04,  0.0000e+00,  5.4430e-04,
          1.6876e-04,  2.2913e-04,  8.1211e-04,  0.0000e+00,  6.7610e-05,
          1.0413e-04],
        [ 7.5186e-04,  0.0000e+00,  1.0571e-03,  7.4163e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1201e-04,  4.3749e-04,  1.2110e-03,
          1.0552e-03,  1.2756e-03,  1.1483e-03,  0.0000e+00,  7.7455e-04,
          2.4015e-04,  3.2605e-04,  1.1556e-03,  0.0000e+00,  9.6210e-05,
          1.4818e-04],
        [-2.3673e-03, -0.0000e+00, -3.3283e-03, -2.3351e-03, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -1.2972e-03, -1.3775e-03, -3.8130e-03,
         -3.3223e-03, -4.0164e-03, -3.6154e-03, -0.0000e+00, -2.4387e-03,
         -7.5614e-04, -1.0266e-03, -3.6386e-03, -0.0000e+00, -3.0292e-04,
         -4.6654e-04],
        [-1.2335e-04, -0.0000e+00, -1.7342e-04, -1.2167e-04, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -6.7594e-05, -7.1774e-05, -1.9868e-04,
         -1.7311e-04, -2.0927e-04, -1.8839e-04, -0.0000e+00, -1.2707e-04,
         -3.9399e-05, -5.3491e-05, -1.8959e-04, -0.0000e+00, -1.5784e-05,
         -2.4309e-05],
        [-1.8715e-06, -0.0000e+00, -2.6312e-06, -1.8460e-06, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -1.0255e-06, -1.0890e-06, -3.0144e-06,
         -2.6265e-06, -3.1751e-06, -2.8582e-06, -0.0000e+00, -1.9279e-06,
         -5.9776e-07, -8.1157e-07, -2.8765e-06, -0.0000e+00, -2.3948e-07,
         -3.6882e-07],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-3.6060e-05, -0.0000e+00, -5.0698e-05, -3.5569e-05, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -1.9760e-05, -2.0982e-05, -5.8082e-05,
         -5.0607e-05, -6.1179e-05, -5.5072e-05, -0.0000e+00, -3.7148e-05,
         -1.1518e-05, -1.5638e-05, -5.5425e-05, -0.0000e+00, -4.6143e-06,
         -7.1065e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-4.2729e-05, -0.0000e+00, -6.0076e-05, -4.2147e-05, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -2.3415e-05, -2.4863e-05, -6.8824e-05,
         -5.9968e-05, -7.2494e-05, -6.5258e-05, -0.0000e+00, -4.4018e-05,
         -1.3648e-05, -1.8530e-05, -6.5677e-05, -0.0000e+00, -5.4677e-06,
         -8.4210e-06],
        [ 5.5655e-04,  0.0000e+00,  7.8249e-04,  5.4897e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.0498e-04,  3.2384e-04,  8.9645e-04,
          7.8108e-04,  9.4425e-04,  8.5000e-04,  0.0000e+00,  5.7335e-04,
          1.7777e-04,  2.4135e-04,  8.5545e-04,  0.0000e+00,  7.1218e-05,
          1.0968e-04],
        [-4.7954e-04, -0.0000e+00, -6.7422e-04, -4.7301e-04, -0.0000e+00,
         -0.0000e+00, -0.0000e+00, -2.6278e-04, -2.7904e-04, -7.7241e-04,
         -6.7301e-04, -8.1360e-04, -7.3238e-04, -0.0000e+00, -4.9401e-04,
         -1.5317e-04, -2.0796e-04, -7.3708e-04, -0.0000e+00, -6.1364e-05,
         -9.4507e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 5.3899e-05,  0.0000e+00,  7.5780e-05,  5.3165e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9536e-05,  3.1363e-05,  8.6816e-05,
          7.5644e-05,  9.1445e-05,  8.2317e-05,  0.0000e+00,  5.5525e-05,
          1.7216e-05,  2.3374e-05,  8.2845e-05,  0.0000e+00,  6.8970e-06,
          1.0622e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 1.6762e-03,  0.0000e+00,  2.3566e-03,  1.6533e-03,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  9.1852e-04,  9.7532e-04,  2.6998e-03,
          2.3524e-03,  2.8438e-03,  2.5599e-03,  0.0000e+00,  1.7267e-03,
          5.3539e-04,  7.2689e-04,  2.5763e-03,  0.0000e+00,  2.1449e-04,
          3.3034e-04]])
Layer 8 auto_bias is
tensor([ 0.0000e+00,  0.0000e+00,  4.0753e-03,  5.7992e-03, -1.8259e-02,
        -9.5140e-04, -1.4435e-05,  0.0000e+00,  0.0000e+00, -2.7813e-04,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2957e-04,  4.2927e-03,
        -3.6987e-03,  0.0000e+00,  4.1573e-04,  0.0000e+00,  0.0000e+00,
         1.2928e-02])
Layer 9 auto_weight is
tensor([[-0.0000e+00, -0.0000e+00, -1.4630e-04, -7.0419e-05, -8.4008e-05,
         -4.2352e-04, -9.7249e-05, -0.0000e+00, -0.0000e+00, -2.4872e-04,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -4.5066e-04, -4.9200e-05,
         -1.1055e-03, -0.0000e+00, -1.3697e-04, -0.0000e+00, -0.0000e+00,
         -1.0144e-03],
        [-0.0000e+00, -0.0000e+00, -4.5392e-04, -2.1848e-04, -2.6064e-04,
         -1.3140e-03, -3.0172e-04, -0.0000e+00, -0.0000e+00, -7.7167e-04,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -1.3982e-03, -1.5265e-04,
         -3.4298e-03, -0.0000e+00, -4.2495e-04, -0.0000e+00, -0.0000e+00,
         -3.1472e-03],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00, -1.8052e-03, -8.6885e-04, -1.0365e-03,
         -5.2256e-03, -1.1999e-03, -0.0000e+00, -0.0000e+00, -3.0688e-03,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -5.5604e-03, -6.0705e-04,
         -1.3640e-02, -0.0000e+00, -1.6900e-03, -0.0000e+00, -0.0000e+00,
         -1.2516e-02],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00, -2.0627e-03, -9.9283e-04, -1.1844e-03,
         -5.9712e-03, -1.3711e-03, -0.0000e+00, -0.0000e+00, -3.5067e-03,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -6.3539e-03, -6.9368e-04,
         -1.5586e-02, -0.0000e+00, -1.9311e-03, -0.0000e+00, -0.0000e+00,
         -1.4302e-02],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00, -1.4199e-03, -6.8341e-04, -8.1530e-04,
         -4.1103e-03, -9.4380e-04, -0.0000e+00, -0.0000e+00, -2.4138e-03,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -4.3737e-03, -4.7749e-04,
         -1.0729e-02, -0.0000e+00, -1.3293e-03, -0.0000e+00, -0.0000e+00,
         -9.8446e-03],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  2.5057e-04,  1.2060e-04,  1.4388e-04,
          7.2536e-04,  1.6656e-04,  0.0000e+00,  0.0000e+00,  4.2598e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  7.7184e-04,  8.4265e-05,
          1.8934e-03,  0.0000e+00,  2.3458e-04,  0.0000e+00,  0.0000e+00,
          1.7373e-03],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  1.6068e-03,  7.7339e-04,  9.2264e-04,
          4.6514e-03,  1.0681e-03,  0.0000e+00,  0.0000e+00,  2.7316e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.9495e-03,  5.4036e-04,
          1.2141e-02,  0.0000e+00,  1.5043e-03,  0.0000e+00,  0.0000e+00,
          1.1141e-02],
        [ 0.0000e+00,  0.0000e+00,  9.0119e-04,  4.3376e-04,  5.1747e-04,
          2.6088e-03,  5.9903e-04,  0.0000e+00,  0.0000e+00,  1.5320e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.7760e-03,  3.0306e-04,
          6.8095e-03,  0.0000e+00,  8.4368e-04,  0.0000e+00,  0.0000e+00,
          6.2483e-03],
        [-0.0000e+00, -0.0000e+00, -8.9006e-04, -4.2840e-04, -5.1107e-04,
         -2.5765e-03, -5.9163e-04, -0.0000e+00, -0.0000e+00, -1.5131e-03,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -2.7417e-03, -2.9932e-04,
         -6.7254e-03, -0.0000e+00, -8.3326e-04, -0.0000e+00, -0.0000e+00,
         -6.1711e-03],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00, -3.8856e-04, -1.8702e-04, -2.2311e-04,
         -1.1248e-03, -2.5828e-04, -0.0000e+00, -0.0000e+00, -6.6056e-04,
         -0.0000e+00, -0.0000e+00, -0.0000e+00, -1.1969e-03, -1.3067e-04,
         -2.9360e-03, -0.0000e+00, -3.6376e-04, -0.0000e+00, -0.0000e+00,
         -2.6940e-03],
        [ 0.0000e+00,  0.0000e+00,  3.2307e-04,  1.5550e-04,  1.8551e-04,
          9.3523e-04,  2.1475e-04,  0.0000e+00,  0.0000e+00,  5.4923e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  9.9517e-04,  1.0865e-04,
          2.4412e-03,  0.0000e+00,  3.0246e-04,  0.0000e+00,  0.0000e+00,
          2.2400e-03],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]])
Layer 9 auto_bias is
tensor([-0.0036, -0.0112,  0.0000, -0.0445,  0.0000, -0.0509,  0.0000, -0.0350,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0062,  0.0000,  0.0396,  0.0222,
        -0.0220,  0.0000, -0.0096,  0.0080,  0.0000])
Layer 10 auto_weight is
tensor([[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0007, -0.0033, -0.0000, -0.0023, -0.0000, -0.0007, -0.0000, -0.0006,
         -0.0000, -0.0000, -0.0000, -0.0000, -0.0020, -0.0000, -0.0038, -0.0013,
         -0.0029, -0.0000, -0.0022, -0.0006, -0.0000],
        [-0.0011, -0.0050, -0.0000, -0.0036, -0.0000, -0.0010, -0.0000, -0.0009,
         -0.0000, -0.0000, -0.0000, -0.0000, -0.0030, -0.0000, -0.0058, -0.0020,
         -0.0044, -0.0000, -0.0033, -0.0009, -0.0000],
        [ 0.0042,  0.0187,  0.0000,  0.0133,  0.0000,  0.0038,  0.0000,  0.0035,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0112,  0.0000,  0.0217,  0.0073,
          0.0165,  0.0000,  0.0124,  0.0033,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0051,  0.0225,  0.0000,  0.0160,  0.0000,  0.0046,  0.0000,  0.0042,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0135,  0.0000,  0.0261,  0.0088,
          0.0199,  0.0000,  0.0149,  0.0039,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0018,  0.0081,  0.0000,  0.0058,  0.0000,  0.0017,  0.0000,  0.0015,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0049,  0.0000,  0.0094,  0.0032,
          0.0072,  0.0000,  0.0054,  0.0014,  0.0000],
        [ 0.0002,  0.0010,  0.0000,  0.0007,  0.0000,  0.0002,  0.0000,  0.0002,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0006,  0.0000,  0.0011,  0.0004,
          0.0009,  0.0000,  0.0006,  0.0002,  0.0000],
        [-0.0030, -0.0131, -0.0000, -0.0093, -0.0000, -0.0027, -0.0000, -0.0025,
         -0.0000, -0.0000, -0.0000, -0.0000, -0.0079, -0.0000, -0.0152, -0.0051,
         -0.0115, -0.0000, -0.0087, -0.0023, -0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0046,  0.0204,  0.0000,  0.0145,  0.0000,  0.0042,  0.0000,  0.0038,
