Layer 1 my_weight is
  -0.00000000e+00 -0.00000000e+00  9.30832082e-04 -2.59128445e-03
   1.60322947e-03]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [-1.59592650e-03  2.41403835e-03  2.58213118e-04 -0.00000000e+00
   0.00000000e+00  2.13825587e-03 -0.00000000e+00  2.46179624e-03
   5.54407517e-04  6.75093485e-05 -2.27723168e-05  0.00000000e+00
  -2.28865042e-03  0.00000000e+00 -0.00000000e+00  6.09463394e-04
  -0.00000000e+00 -0.00000000e+00  1.27349152e-03 -3.54519234e-03
   2.19341293e-03]
 [-6.86309825e-04  1.03812941e-03  1.11041580e-04 -0.00000000e+00
   0.00000000e+00  9.19532329e-04 -0.00000000e+00  1.05866714e-03
   2.38416573e-04  2.90316184e-05 -9.79297279e-06  0.00000000e+00
  -9.84207777e-04  0.00000000e+00 -0.00000000e+00  2.62092719e-04
  -0.00000000e+00 -0.00000000e+00  5.47650372e-04 -1.52456917e-03
   9.43251991e-04]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [-6.65299861e-04  1.00634922e-03  1.07642270e-04 -0.00000000e+00
   0.00000000e+00  8.91382737e-04 -0.00000000e+00  1.02625822e-03
   2.31117939e-04  2.81428751e-05 -9.49318106e-06  0.00000000e+00
  -9.54078279e-04  0.00000000e+00 -0.00000000e+00  2.54069289e-04
  -0.00000000e+00 -0.00000000e+00  5.30885182e-04 -1.47789762e-03
   9.14376270e-04]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [-1.25703711e-03  1.90142578e-03  2.03382469e-04 -0.00000000e+00
   0.00000000e+00  1.68420474e-03 -0.00000000e+00  1.93904245e-03
   4.36681026e-04  5.31739753e-05 -1.79366953e-05  0.00000000e+00
  -1.80266354e-03  0.00000000e+00 -0.00000000e+00  4.80045982e-04
  -0.00000000e+00 -0.00000000e+00  1.00307006e-03 -2.79238319e-03
   1.72764940e-03]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [-1.26293771e-03  1.91035117e-03  2.04337157e-04 -0.00000000e+00
   0.00000000e+00  1.69211048e-03 -0.00000000e+00  1.94814441e-03
   4.38730830e-04  5.34235767e-05 -1.80208911e-05  0.00000000e+00
  -1.81112534e-03  0.00000000e+00 -0.00000000e+00  4.82299343e-04
  -0.00000000e+00 -0.00000000e+00  1.00777853e-03 -2.80549078e-03
   1.73575907e-03]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [-4.54655408e-04  6.87723145e-04  7.35610259e-05 -0.00000000e+00
   0.00000000e+00  6.09156871e-04 -0.00000000e+00  7.01328646e-04
   1.57942346e-04  1.92323960e-05 -6.48748986e-06  0.00000000e+00
  -6.52002013e-04  0.00000000e+00 -0.00000000e+00  1.73626936e-04
  -0.00000000e+00 -0.00000000e+00  3.62798541e-04 -1.00997187e-03
   6.24870288e-04]
 [-4.43551799e-04  6.70927549e-04  7.17645162e-05 -0.00000000e+00
   0.00000000e+00  5.94280023e-04 -0.00000000e+00  6.84200776e-04
   1.54085073e-04  1.87627018e-05 -6.32905218e-06  0.00000000e+00
  -6.36078799e-04  0.00000000e+00 -0.00000000e+00  1.69386613e-04
  -0.00000000e+00 -0.00000000e+00  3.53938263e-04 -9.85306303e-04
   6.09609686e-04]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [-1.08381868e-04  1.63941126e-04  1.75356573e-05 -0.00000000e+00
   0.00000000e+00  1.45212305e-04 -0.00000000e+00  1.67184438e-04
   3.76506828e-05  4.58466560e-06 -1.54650370e-06  0.00000000e+00
  -1.55425835e-04  0.00000000e+00 -0.00000000e+00  4.13896137e-05
  -0.00000000e+00 -0.00000000e+00  8.64848037e-05 -2.40759565e-04
   1.48958108e-04]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [-3.76057359e-04  5.68833771e-04  6.08442453e-05 -0.00000000e+00
   0.00000000e+00  5.03849554e-04 -0.00000000e+00  5.80087236e-04
   1.30638238e-04  1.59076169e-05 -5.36597226e-06  0.00000000e+00
  -5.39287890e-04  0.00000000e+00 -0.00000000e+00  1.43611372e-04
  -0.00000000e+00 -0.00000000e+00  3.00080146e-04 -8.35374104e-04
   5.16846531e-04]]
Layer 7 my_bias is
[-6.73199064e-03  1.01829775e-02  1.08920323e-03  0.00000000e+00
  0.00000000e+00  9.01966256e-03  0.00000000e+00  1.03844314e-02
  2.33862037e-03  2.84770196e-04 -9.60589499e-05  0.00000000e+00
 -9.65406191e-03  0.00000000e+00  0.00000000e+00  2.57085891e-03
  0.00000000e+00  0.00000000e+00  5.37188460e-03 -1.49544491e-02
  9.25232795e-03]
Layer 8 my_weight is
[[ 0.00000000e+00 -0.00000000e+00 -1.68253270e-04 -4.17260397e-04
   0.00000000e+00 -4.19675182e-04  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  3.69198759e-04 -0.00000000e+00
  -5.49088710e-05  3.60148357e-04 -0.00000000e+00 -3.32906572e-04
   4.93247758e-04  0.00000000e+00 -2.91708933e-04 -0.00000000e+00
   4.57132287e-04]
 [ 0.00000000e+00 -0.00000000e+00 -3.23287494e-03 -8.01738166e-03
   0.00000000e+00 -8.06378014e-03  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  7.09390919e-03 -0.00000000e+00
  -1.05503752e-03  6.92001171e-03 -0.00000000e+00 -6.39657888e-03
   9.47742838e-03  0.00000000e+00 -5.60499359e-03 -0.00000000e+00
   8.78349357e-03]
 [ 0.00000000e+00 -0.00000000e+00 -4.74057338e-06 -1.17564047e-05
   0.00000000e+00 -1.18244418e-05  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  1.04022573e-05 -0.00000000e+00
  -1.54706968e-06  1.01472602e-05 -0.00000000e+00 -9.37971684e-06
   1.38973655e-05  0.00000000e+00 -8.21896419e-06 -0.00000000e+00
   1.28798041e-05]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -3.06888747e-03 -7.61070024e-03
   0.00000000e+00 -7.65474516e-03  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  6.73407088e-03 -0.00000000e+00
  -1.00152078e-03  6.56899435e-03 -0.00000000e+00 -6.07211262e-03
   8.99668614e-03  0.00000000e+00 -5.32068047e-03 -0.00000000e+00
   8.33795114e-03]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -2.40728983e-03 -5.96996842e-03
   0.00000000e+00 -6.00451804e-03  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  5.28232478e-03 -0.00000000e+00
  -7.85610683e-04  5.15283582e-03 -0.00000000e+00 -4.76307297e-03
   7.05716037e-03  0.00000000e+00 -4.17363625e-03 -0.00000000e+00
   6.54043694e-03]
 [ 0.00000000e+00 -0.00000000e+00 -2.46883172e-03 -6.12258950e-03
   0.00000000e+00 -6.15802237e-03  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  5.41736638e-03 -0.00000000e+00
  -8.05694667e-04  5.28456706e-03 -0.00000000e+00 -4.88484000e-03
   7.23757529e-03  0.00000000e+00 -4.28033444e-03 -0.00000000e+00
   6.70764194e-03]
 [ 0.00000000e+00 -0.00000000e+00 -1.61887575e-03 -4.01473765e-03
   0.00000000e+00 -4.03797189e-03  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  3.55230492e-03 -0.00000000e+00
  -5.28314485e-04  3.46522503e-03 -0.00000000e+00 -3.20311383e-03
   4.74586220e-03  0.00000000e+00 -2.80672416e-03 -0.00000000e+00
   4.39837142e-03]
 [ 0.00000000e+00 -0.00000000e+00 -3.55785959e-03 -8.82332869e-03
   0.00000000e+00 -8.87439137e-03  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  7.80702417e-03 -0.00000000e+00
  -1.16109513e-03  7.61564566e-03 -0.00000000e+00 -7.03959476e-03
   1.04301465e-02  0.00000000e+00 -6.16843538e-03 -0.00000000e+00
   9.66645396e-03]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -4.63415653e-04 -1.14924958e-03
   0.00000000e+00 -1.15590055e-03  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  1.01687464e-03 -0.00000000e+00
  -1.51234090e-04  9.91947353e-04 -0.00000000e+00 -9.16916004e-04
   1.35853961e-03  0.00000000e+00 -8.03446408e-04 -0.00000000e+00
   1.25906769e-03]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -4.57171706e-04 -1.13376487e-03
   0.00000000e+00 -1.14032624e-03  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  1.00317353e-03 -0.00000000e+00
  -1.49196400e-04  9.78582103e-04 -0.00000000e+00 -9.04561708e-04
   1.34023499e-03  0.00000000e+00 -7.92620972e-04 -0.00000000e+00
   1.24210333e-03]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -1.94073066e-03 -4.81292308e-03
   0.00000000e+00 -4.84077660e-03  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  4.25855231e-03 -0.00000000e+00
  -6.33350719e-04  4.15415973e-03 -0.00000000e+00 -3.83993720e-03
   5.68940530e-03  0.00000000e+00 -3.36473978e-03 -0.00000000e+00
   5.27282855e-03]
 [ 0.00000000e+00 -0.00000000e+00 -2.04135961e-03 -5.06247826e-03
   0.00000000e+00 -5.09177602e-03  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  4.47936278e-03 -0.00000000e+00
  -6.66190627e-04  4.36955734e-03 -0.00000000e+00 -4.03904203e-03
   5.98440702e-03  0.00000000e+00 -3.53920511e-03 -0.00000000e+00
   5.54623031e-03]
 [ 0.00000000e+00 -0.00000000e+00 -7.21232340e-04 -1.78862314e-03
   0.00000000e+00 -1.79897432e-03  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  1.58260273e-03 -0.00000000e+00
  -2.35371672e-04  1.54380739e-03 -0.00000000e+00 -1.42703310e-03
   2.11434960e-03  0.00000000e+00 -1.25043582e-03 -0.00000000e+00
   1.95953748e-03]]
Layer 8 my_bias is
[ 0.          0.         -0.01232805 -0.03057299  0.         -0.03074992
  0.          0.          0.          0.          0.02705148  0.
 -0.00402322  0.02638835  0.         -0.02439232  0.03614064  0.
 -0.02137374  0.          0.03349444]
Layer 9 my_weight is
[[-0.          0.         -0.         -0.          0.          0.
   0.         -0.         -0.         -0.          0.          0.
   0.         -0.          0.         -0.          0.         -0.
   0.         -0.          0.        ]
 [-0.          0.         -0.         -0.          0.          0.
   0.         -0.         -0.         -0.          0.          0.
   0.         -0.          0.         -0.          0.         -0.
   0.         -0.          0.        ]
 [-0.00289626  0.01803085 -0.00043619 -0.0062983   0.          0.
   0.         -0.         -0.         -0.00452574  0.00316771  0.01110251
   0.         -0.00736345  0.         -0.          0.0117088  -0.
   0.         -0.01118236  0.00439551]
 [-0.00378944  0.02359142 -0.00057071 -0.00824065  0.          0.
   0.         -0.         -0.         -0.00592145  0.00414461  0.01452643
   0.         -0.00963427  0.         -0.          0.0153197  -0.
   0.         -0.01463091  0.00575104]
 [-0.          0.         -0.         -0.          0.          0.
   0.         -0.         -0.         -0.          0.          0.
   0.         -0.          0.         -0.          0.         -0.
   0.         -0.          0.        ]
 [-0.00094403  0.00587713 -0.00014218 -0.00205292  0.          0.
   0.         -0.         -0.         -0.00147516  0.00103251  0.00361884
   0.         -0.0024001   0.         -0.          0.00381646 -0.
   0.         -0.00364487  0.00143271]
 [-0.          0.         -0.         -0.          0.          0.
   0.         -0.         -0.         -0.          0.          0.
   0.         -0.          0.         -0.          0.         -0.
   0.         -0.          0.        ]
 [-0.          0.         -0.         -0.          0.          0.
   0.         -0.         -0.         -0.          0.          0.
   0.         -0.          0.         -0.          0.         -0.
   0.         -0.          0.        ]
 [-0.          0.         -0.         -0.          0.          0.
   0.         -0.         -0.         -0.          0.          0.
   0.         -0.          0.         -0.          0.         -0.
   0.         -0.          0.        ]
 [-0.          0.         -0.         -0.          0.          0.
   0.         -0.         -0.         -0.          0.          0.
   0.         -0.          0.         -0.          0.         -0.
   0.         -0.          0.        ]
 [-0.00089404  0.00556594 -0.00013465 -0.00194422  0.          0.
   0.         -0.         -0.         -0.00139705  0.00097784  0.00342723
   0.         -0.00227302  0.         -0.          0.00361438 -0.
   0.         -0.00345188  0.00135685]
 [-0.          0.         -0.         -0.          0.          0.
   0.         -0.         -0.         -0.          0.          0.
   0.         -0.          0.         -0.          0.         -0.
   0.         -0.          0.        ]
 [-0.00204252  0.01271585 -0.00030762 -0.00444173  0.          0.
   0.         -0.         -0.         -0.00319168  0.00223396  0.00782979
   0.         -0.0051929   0.         -0.          0.00825737 -0.
   0.         -0.00788611  0.00309983]
 [-0.00125873  0.00783632 -0.00018957 -0.00273728  0.          0.
   0.         -0.         -0.         -0.00196692  0.00137671  0.00482522
   0.         -0.0032002   0.         -0.          0.00508872 -0.
   0.         -0.00485993  0.00191031]
 [-0.          0.         -0.         -0.          0.          0.
   0.         -0.         -0.         -0.          0.          0.
   0.         -0.          0.         -0.          0.         -0.
   0.         -0.          0.        ]
 [-0.00332311  0.02068827 -0.00050048 -0.00722656  0.          0.
   0.         -0.         -0.         -0.00519276  0.00363457  0.01273881
   0.         -0.00844868  0.         -0.          0.01343446 -0.
   0.         -0.01283044  0.00504332]
 [-0.00421458  0.02623817 -0.00063474 -0.00916518  0.          0.
   0.         -0.         -0.         -0.00658578  0.0046096   0.01615617
   0.         -0.01071516  0.         -0.          0.01703844 -0.
   0.         -0.01627237  0.00639626]
 [-0.          0.         -0.         -0.          0.          0.
   0.         -0.         -0.         -0.          0.          0.
   0.         -0.          0.         -0.          0.         -0.
   0.         -0.          0.        ]
 [-0.00072121  0.00448997 -0.00010862 -0.00156838  0.          0.
   0.         -0.         -0.         -0.00112698  0.00078881  0.0027647
   0.         -0.00183361  0.         -0.          0.00291568 -0.
   0.         -0.00278458  0.00109455]
 [-0.          0.         -0.         -0.          0.          0.
   0.         -0.         -0.         -0.          0.          0.
   0.         -0.          0.         -0.          0.         -0.
   0.         -0.          0.        ]
 [-0.00230396  0.01434348 -0.00034699 -0.00501028  0.          0.
   0.         -0.         -0.         -0.00360021  0.0025199   0.00883201
   0.         -0.0058576   0.         -0.          0.00931431 -0.
   0.         -0.00889553  0.00349661]]
Layer 9 my_bias is
[-0.01730665  0.10774376 -0.00260648 -0.03763565  0.          0.
  0.          0.          0.         -0.02704368  0.01892873  0.06634327
  0.         -0.04400045  0.          0.          0.06996621  0.
  0.         -0.06682045  0.02626544]
Layer 10 my_weight is
[[-0.          0.00091965  0.          0.         -0.00230041  0.
  -0.00302298  0.00400605  0.00280679 -0.00341303 -0.00404393 -0.
  -0.00298757  0.          0.         -0.         -0.00062241 -0.
   0.00234642 -0.          0.00137643]
 [-0.          0.00825724  0.          0.         -0.02065465  0.
  -0.02714234  0.03596905  0.02520131 -0.03064449 -0.03630919 -0.
  -0.02682442  0.          0.         -0.         -0.00558841 -0.
   0.02106772 -0.          0.01235857]
 [-0.          0.00354193  0.          0.         -0.00885978  0.
  -0.01164266  0.01542886  0.01081006 -0.0131449  -0.01557476 -0.
  -0.01150628  0.          0.         -0.         -0.00239714 -0.
   0.00903696 -0.          0.00530119]
 [-0.          0.00948436  0.          0.         -0.02372417  0.
  -0.031176    0.04131445  0.02894651 -0.0351986  -0.04170515 -0.
  -0.03081083  0.          0.         -0.         -0.00641891 -0.
   0.02419863 -0.          0.0141952 ]
 [-0.          0.          0.          0.         -0.          0.
  -0.          0.          0.         -0.         -0.         -0.
  -0.          0.          0.         -0.         -0.         -0.
   0.         -0.          0.        ]
 [-0.          0.          0.          0.         -0.          0.
  -0.          0.          0.         -0.         -0.         -0.
  -0.          0.          0.         -0.         -0.         -0.
   0.         -0.          0.        ]
 [-0.          0.          0.          0.         -0.          0.
  -0.          0.          0.         -0.         -0.         -0.
  -0.          0.          0.         -0.         -0.         -0.
   0.         -0.          0.        ]
 [-0.          0.          0.          0.         -0.          0.
  -0.          0.          0.         -0.         -0.         -0.
  -0.          0.          0.         -0.         -0.         -0.
   0.         -0.          0.        ]
 [-0.          0.          0.          0.         -0.          0.
  -0.          0.          0.         -0.         -0.         -0.
  -0.          0.          0.         -0.         -0.         -0.
   0.         -0.          0.        ]
 [-0.          0.0060776   0.          0.         -0.01520251  0.
  -0.01997766  0.02647441  0.018549   -0.02255535 -0.02672476 -0.
  -0.01974366  0.          0.         -0.         -0.00411325 -0.
   0.01550654 -0.          0.00909632]
 [-0.          0.00661268  0.          0.         -0.01654095  0.
  -0.02173651  0.02880524  0.02018207 -0.02454115 -0.02907764 -0.
  -0.02148191  0.          0.         -0.         -0.00447539 -0.
   0.01687175 -0.          0.00989717]
 [-0.          0.00031142  0.          0.         -0.00077898  0.
  -0.00102366  0.00135655  0.00095045 -0.00115574 -0.00136938 -0.
  -0.00101167  0.          0.         -0.         -0.00021076 -0.
   0.00079456 -0.          0.0004661 ]
 [-0.          0.          0.          0.         -0.          0.
  -0.          0.          0.         -0.         -0.         -0.
  -0.          0.          0.         -0.         -0.         -0.
   0.         -0.          0.        ]
 [-0.          0.00071557  0.          0.         -0.00178993  0.
  -0.00235216  0.00311708  0.00218395 -0.00265565 -0.00314656 -0.
  -0.00232461  0.          0.         -0.         -0.00048429 -0.
   0.00182573 -0.          0.00107099]
 [-0.          0.          0.          0.         -0.          0.
  -0.          0.          0.         -0.         -0.         -0.
  -0.          0.          0.         -0.         -0.         -0.
   0.         -0.          0.        ]
 [-0.          0.          0.          0.         -0.          0.
  -0.          0.          0.         -0.         -0.         -0.
  -0.          0.          0.         -0.         -0.         -0.
   0.         -0.          0.        ]
 [-0.          0.00052501  0.          0.         -0.00131326  0.
  -0.00172576  0.00228697  0.00160234 -0.00194843 -0.0023086  -0.
  -0.00170554  0.          0.         -0.         -0.00035532 -0.
   0.00133952 -0.          0.00078578]
 [-0.          0.          0.          0.         -0.          0.
  -0.          0.          0.         -0.         -0.         -0.
  -0.          0.          0.         -0.         -0.         -0.
   0.         -0.          0.        ]
 [-0.          0.          0.          0.         -0.          0.
  -0.          0.          0.         -0.         -0.         -0.
  -0.          0.          0.         -0.         -0.         -0.
   0.         -0.          0.        ]
 [-0.          0.01019187  0.          0.         -0.02549393  0.
  -0.03350165  0.04439641  0.03110585 -0.03782433 -0.04481625 -0.
  -0.03310924  0.          0.         -0.         -0.00689774 -0.
   0.02600378 -0.          0.01525413]
 [-0.          0.01116347  0.          0.         -0.02792429  0.
  -0.0366954   0.04862876  0.0340712  -0.04143016 -0.04908862 -0.
  -0.03626557  0.          0.         -0.         -0.00755531 -0.
   0.02848275 -0.          0.01670832]]
Layer 10 my_bias is
[ 0.          0.04637205  0.          0.         -0.115995    0.
 -0.15242938  0.20199951  0.14152869 -0.17209717 -0.20390973  0.
 -0.15064394  0.          0.          0.         -0.03138409  0.
  0.11831478  0.          0.06940484]
Layer 11 my_weight is 
[ 0.         -0.11811757  0.          0.         -0.0830144   0.
 -0.09022771 -0.03724733 -0.20856999 -0.06711496 -0.19124638  0.
 -0.10333222  0.          0.          0.         -0.22022565  0.
 -0.0854387   0.         -0.11952548]
Layer 11 my_bias is 
[-1.0723033]
